STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,MEASURE,,UNIT_MEASURE,,FINANCING_SCHEME,,FINANCING_SCHEME_REV,,FUNCTION,,MODE_PROVISION,,PROVIDER,,FACTOR_PROVISION,,ASSET_TYPE,,PRICE_BASE,,TIME_PERIOD,,OBS_VALUE,,BASE_PER,,CURRENCY,,OBS_STATUS,,OBS_STATUS2,,OBS_STATUS3,,UNIT_MULT,,DECIMALS,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2015,,8.351,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2016,,8.558,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2017,,9.091,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2018,,9.226,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2019,,9.363,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2020,,9.727,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2021,,9.343,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,CHL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2022,,9.002,,,,,,P,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,BGR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2015,,7.391,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,BGR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2016,,7.457,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,BGR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2017,,7.492,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,BGR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2018,,7.329,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,BGR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2019,,7.089,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,BGR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2020,,8.478,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,BGR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2021,,8.556,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2015,,9.798,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2016,,9.729,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2017,,9.596,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2018,,9.731,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2019,,9.958,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2020,,12.159,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2021,,12.365,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,GBR,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2022,,11.345,,,,,,P,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,COL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2015,,7.523,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,COL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2016,,7.531,,,,,,,,,,,,0,,1,
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.0),,I,COL,,A,,EXP_HEALTH,,PT_B1GQ,,_T,,_Z,,_T,,_T,,_T,,_Z,,_Z,,_Z,,2017,,7.679,,,,,,,,,,,,0,,1,
